"","security_freedom_1","security_freedom_2","security_freedom_3","security_freedom_4","security_freedom_5","security_freedom_6","security_freedom_7","institution_trust_5","gr_1","nar1_t","nar2_t","nar3_t","nar4_t","nar5_t","nar6_t","nar7_t","nar8_t"
"1",6,6,6,5,6,5,6,2,1,5,5,5,5.5,4.5,4.5,5.5,5
"2",4,4,4,3,4,5,4,5,1,1.5,1,1,2,1,2.5,1,1
"3",7,7,7,7,7,7,7,1,1,5,4,4,2.5,2.5,2.5,1.5,1.5
"4",7,7,7,6,7,7,7,5,0,2,1,4,3.5,5,4,4.5,4.5
"5",5,5,5,5,6,7,7,1,1,5,5.5,5.5,5.5,4.5,4,6.5,3
"6",4,4,4,4,4,4,4,6,1,5,5.5,6,5.5,7,5.5,5,7
"7",2,1,1,1,1,1,1,5,0,4.5,5,3,4.5,3,1.5,5,3
"8",2,3,1,1,1,4,5,6,1,7,7,6,4.5,7,7,7,7
"9",2,4,4,2,2,1,1,5,0,4,1,1,4,6,6,5.5,3
"10",7,6,6,6,6,6,6,2,1,4,5,4,7,5.5,6.5,6,6.5
"11",3,3,3,5,7,5,5,2,0,2,3.5,4,3.5,2,4.5,3.5,2
"12",5,5,3,3,7,3,7,6,1,4.5,4,4,5,5,7,7,7
"13",5,5,4,6,4,5,5,4,0,7,3,5.5,3.5,5,5,7,4.5
"14",6,6,5,6,6,6,7,1,0,3.5,5,3.5,4.5,1,1.5,1,3.5
"15",7,7,7,7,7,7,7,1,1,6.5,7,1,1,1,4,3.5,1
"16",2,2,1,1,1,1,1,6,0,7,4,7,7,7,7,7,7
"17",3,3,1,2,3,3,2,2,0,3,3.5,1.5,2.5,3.5,4.5,2,4.5
"18",5,5,6,4,4,5,4,4,1,5.5,3.5,3.5,4,3,4.5,5.5,4.5
"19",4,2,1,1,1,1,1,5,1,3.5,3,1.5,2.5,2,2,3.5,4
"20",7,7,6,7,7,5,6,5,1,4,3.5,3.5,4,5.5,5.5,6,4
"21",2,4,2,3,5,5,4,4,1,6,3.5,2.5,1.5,6,6.5,4,5.5
"22",4,5,5,6,6,6,7,6,1,2,1,1,4,4.5,4,2,4.5
"23",6,7,5,6,6,6,7,2,0,4,3.5,3.5,4,5.5,5,6.5,5
"24",6,6,6,5,6,6,6,4,1,4.5,6,4.5,6,5,7,5,6
"25",7,6,5,6,6,6,7,5,1,5,4.5,5,4,5.5,6,6,6.5
"26",7,7,7,7,7,7,7,2,1,3.5,3.5,1.5,3.5,3.5,3.5,4,3.5
"27",4,5,3,5,3,4,5,1,0,1,1,1,1,2,1,1,1
"28",6,6,6,6,6,7,7,3,1,3.5,4,4,5.5,3,5,5,5
"29",1,3,1,4,4,1,3,1,0,3,1,2,1,2,5,5.5,6
"30",7,6,7,6,7,7,7,3,1,5,2.5,2,6,4.5,6,3.5,4.5
"31",2,2,3,3,4,4,4,4,0,4,4,2,4,2.5,4.5,2,3
"32",7,7,7,7,7,7,7,1,1,6.5,7,7,7,4.5,5,6,5.5
"33",7,6,7,7,7,7,7,1,0,4,6.5,5,6,3,4,5,3.5
"34",4,4,6,6,6,7,6,3,0,5.5,2.5,3,5,3.5,3,5,3.5
"35",4,5,5,5,4,4,4,1,1,2.5,4,4.5,3,3.5,4,4.5,3.5
"36",5,5,5,5,5,3,3,1,1,5.5,3,3.5,5,6.5,4.5,5.5,1
"37",5,4,5,5,3,3,4,4,1,2.5,2,3,5,5.5,4.5,5.5,6
"38",7,7,7,7,7,7,7,5,1,1,1,1.5,2,1.5,1,1,1
"39",5,5,5,4,5,5,5,1,0,7,7,7,5.5,1,1,1,1
"40",2,5,1,2,2,2,1,4,1,2,2.5,2.5,5.5,5.5,6,1.5,1.5
"41",3,4,5,6,5,5,6,6,0,7,7,7,7,7,7,7,6.5
"42",7,1,7,7,7,7,7,3,0,1,7,1,7,2,7,3.5,1
"43",4,4,4,4,4,5,6,3,1,1.5,2,2.5,2,1.5,3.5,2,2.5
"44",1,1,1,1,1,1,1,4,0,1,2.5,3,2.5,3,2.5,6,7
"45",7,7,7,7,7,7,7,1,1,7,7,7,7,1,7,1,1
"46",5,7,4,5,6,6,6,4,1,3.5,5.5,6,6,5,4.5,3,7
"47",5,4,5,4,4,4,4,6,0,5,3.5,2.5,4.5,4,5,4.5,4.5
"48",7,7,7,7,6,7,7,2,1,2,4,3.5,2.5,2.5,3.5,1,4
"49",1,4,2,5,3,2,5,5,0,6,4,4.5,4.5,5,5.5,6,4.5
"50",7,7,7,7,7,6,6,6,1,7,5,1,2,1,2,2,7
"51",6,5,3,6,6,4,3,3,1,3.5,3,2,3,3.5,5,4.5,4.5
"52",7,7,7,7,7,7,7,1,1,4,4,4,4.5,4,7,4,6
"53",7,7,7,7,7,7,7,3,1,4.5,6,5,7,4,4.5,7,6
"54",5,5,5,5,5,5,5,4,0,4.5,6,4,4,4.5,5,4,4.5
"55",7,7,7,7,7,7,7,1,1,2,4.5,1,4.5,2.5,2.5,6,4
"56",5,5,4,4,4,4,5,2,0,2.5,3,1,6,4,5.5,4,6
"57",6,6,6,6,7,7,7,3,1,5.5,6.5,4,5,3.5,4.5,6.5,5.5
"58",7,6,7,7,4,5,5,4,0,5.5,1,6.5,6,5.5,6,6,7
"59",4,4,4,4,4,4,4,1,1,4,4,4,3,4.5,5,2.5,7
"60",4,1,3,5,1,6,7,4,1,2.5,3.5,4.5,4,3,4,1.5,3
"61",5,5,4,6,6,7,6,2,1,6.5,6.5,6.5,5,2.5,4,4,4.5
"62",4,3,4,5,5,6,6,2,0,5.5,4,4.5,4,4,5,2,5
"63",6,7,7,7,7,7,7,4,0,5.5,4.5,4.5,2.5,3,5,6.5,5
"64",5,6,6,7,4,6,6,4,0,5.5,4,4.5,6.5,3,4.5,6,4
"65",6,5,4,3,4,5,5,5,0,5,3.5,1.5,4.5,4,4.5,5,4.5
"66",7,7,6,7,7,7,7,1,1,3.5,6.5,5,5.5,4,5.5,4.5,6.5
"67",7,7,7,7,7,7,7,1,1,4,5,5.5,7,4,5.5,5,3
"68",3,3,2,3,1,4,6,4,0,3.5,5,1.5,2.5,4,3,4,3
"69",3,5,4,5,4,5,5,2,0,4,4,4,4,2.5,3.5,3.5,3.5
"70",5,4,3,1,1,1,2,2,0,5,2.5,3,4.5,3.5,4.5,5,4
"71",1,7,4,7,7,7,7,3,0,3,1,1,1,1,2.5,4,4.5
"72",4,3,4,4,5,5,5,5,1,6.5,6.5,5.5,6.5,4.5,6,6.5,4
"73",4,4,6,5,6,7,7,2,1,5,6.5,5.5,5.5,4.5,4.5,5,4
"74",7,7,7,7,7,7,7,1,1,1,5.5,2.5,3.5,1,2.5,4.5,2
"75",6,6,4,4,4,2,2,3,0,4,4,2,2,5.5,5,5.5,4
"76",5,5,5,5,5,4,5,6,0,2,4,6,4.5,7,6,5.5,6
"77",4,5,5,5,4,5,5,7,0,7,7,5.5,5.5,7,7,7,6
"78",7,6,6,7,7,7,7,4,0,4.5,4,5,4,4,4,4,4
"79",2,2,7,6,6,5,6,2,0,7,6,3.5,6.5,2,2,1,4.5
"80",7,7,7,7,7,7,7,6,0,4.5,5.5,1.5,4.5,3.5,4,5,5
"81",4,4,4,5,4,5,4,2,1,4,5.5,4.5,6,4.5,4.5,5.5,4.5
"82",4,3,1,1,1,3,5,1,0,6.5,6.5,5,3,5,4,3,4
"83",4,4,4,5,5,5,4,3,1,3.5,4,3.5,4,3.5,5,4,4
"84",4,4,4,2,5,5,5,3,1,4,4,2.5,3,3,4,2.5,3.5
"85",4,4,4,4,4,4,4,1,1,6.5,2.5,3,4.5,1,4,5.5,3
"86",5,5,3,6,6,6,6,3,0,6,6.5,6.5,6.5,5,4.5,6.5,5
"87",7,7,7,7,4,4,4,1,1,5.5,5.5,4,4.5,7,7,5.5,4
"88",4,4,5,5,4,5,3,6,0,4.5,4.5,4,4.5,4.5,4.5,4.5,4
"89",7,7,5,7,6,7,7,3,1,5,4.5,3,4.5,6,5.5,2.5,4
"90",5,3,4,5,2,4,6,4,0,4,5,3.5,6,6,7,6.5,5
"91",7,7,7,7,7,4,6,7,1,4,3.5,1,7,7,7,2.5,7
"92",4,5,4,6,2,2,6,5,1,4,3.5,1,4,6.5,7,7,7
"93",3,3,2,3,3,4,3,4,0,5,3,4.5,6,4.5,4.5,5,4
"94",7,7,7,7,7,7,7,4,0,3.5,4,3.5,3,1,1,3.5,3
"95",2,1,1,3,2,4,6,7,0,2,1,1.5,1.5,6.5,7,5,7
"96",7,7,7,7,7,7,7,6,1,5,3,4,3.5,4.5,5,4,4.5
"97",3,6,6,5,6,6,7,4,0,5,4,3.5,6.5,3.5,2.5,5,2.5
"98",5,4,3,4,6,6,6,2,0,4,5,5.5,4,4,3,2,5
"99",1,7,1,7,7,7,7,5,0,3.5,6,2.5,7,3.5,5,7,3
"100",5,5,4,5,4,4,4,6,1,4,5,5,4,5.5,6,6,5
"101",2,6,3,4,2,5,4,6,0,1.5,1,5.5,4,4.5,2.5,4,4
"102",7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7
"103",4,4,3,5,5,5,5,4,0,5,2.5,2,5,4.5,5,4.5,6
"104",7,7,7,7,7,7,7,6,0,5.5,6.5,4.5,5,4,6.5,6,4.5
"105",4,4,4,4,4,4,4,5,1,4,4,4,4,4,4,4.5,4
"106",5,3,7,5,7,7,7,3,0,7,6.5,3.5,7,1.5,5,3,4
"107",7,7,7,7,7,7,7,1,1,2.5,2.5,2.5,5.5,2.5,2.5,2.5,2.5
"108",4,4,4,7,7,7,7,1,1,7,4,6.5,3,7,6,4.5,7
"109",3,3,4,6,6,6,6,5,0,4.5,6,5,5,5.5,4,4.5,4.5
"110",5,7,6,7,5,5,6,3,0,2.5,1.5,1.5,5.5,6.5,4.5,6,3.5
"111",4,3,4,4,3,3,3,3,0,3.5,7,7,7,4,4,4,4
"112",6,6,6,5,4,5,6,3,0,4.5,5,3,4,4,5,4.5,5
"113",4,6,3,4,3,3,4,4,0,4,3.5,2.5,4.5,5.5,6,5,5
"114",5,4,4,4,4,4,4,2,0,5.5,2.5,3,4,5.5,6,5,4.5
"115",4,4,3,3,4,2,4,5,0,2.5,1,6,7,6,6,7,5.5
"116",6,7,6,6,5,6,6,2,0,5.5,6,3.5,4,6,3.5,6,5
"117",3,6,5,4,6,7,7,3,1,4,4.5,3.5,4,3.5,4.5,3.5,5.5
"118",5,6,5,6,5,4,5,4,0,4.5,1.5,1,3,4.5,4.5,4,7
"119",2,2,2,2,2,2,2,1,0,7,7,7,7,5,5,6,6
"120",7,7,7,7,7,7,7,1,1,7,7,6.5,6,1,2.5,2.5,4
"121",6,7,6,7,6,5,6,5,0,4.5,2,1,1.5,4.5,6.5,4.5,5.5
"122",6,6,6,6,6,6,6,3,1,5.5,4,5.5,4,5,4,5,3.5
"126",7,7,7,6,7,7,7,4,1,5,4.5,1,4,4,5.5,6.5,6
"127",6,6,6,6,6,6,6,2,1,4,2,1,4,1,3,3,1
"128",4,5,4,6,7,3,6,2,0,5.5,5.5,7,7,5.5,7,7,6.5
"129",7,7,7,7,6,6,6,2,1,4,2.5,3,2.5,4,6,6,4.5
"130",5,5,5,5,5,4,5,6,0,1.5,4.5,2,2,5,4.5,3,6
"131",5,4,3,4,3,5,4,5,1,5,3,2,5,5.5,4,6,5
"132",7,7,7,7,7,7,7,1,0,7,6.5,5.5,6.5,4.5,4.5,5,6
"133",6,5,6,7,6,6,5,5,0,3,3,2.5,3.5,3,2.5,4.5,3.5
"134",6,6,6,7,7,7,7,5,1,4.5,4,5,3.5,6,5.5,7,4
"135",7,7,7,7,7,7,7,1,0,7,7,1.5,5,3.5,6.5,6,4
"136",5,5,3,4,4,4,4,2,1,4,1,1,1,4,5,4,5
"137",3,4,4,4,4,4,4,7,0,6,2,4,4,2,4,4.5,2.5
"138",6,5,6,6,6,7,7,3,1,4,5,5,5.5,4,4.5,6,5
"139",4,4,3,4,4,3,3,4,1,4,4,4,4,4,4,4,4
"140",6,6,7,5,7,7,7,2,1,5.5,6.5,7,6,2.5,5,6,4.5
"141",6,6,6,5,6,6,6,2,1,5,4.5,1.5,4,4,4,4.5,4
"142",2,2,2,2,2,2,2,6,1,4.5,4,4,4.5,7,6.5,7,7
"143",5,4,5,5,5,5,5,6,0,5,5,4.5,5,5,5,5,5
"144",4,2,1,4,3,1,3,5,0,1,2.5,1,1,5.5,5.5,7,6.5
"145",5,5,5,5,6,7,6,4,1,3.5,5.5,3.5,3,4.5,4.5,4,5
"146",2,3,2,2,2,2,2,4,0,3.5,3,2,3.5,5,5,5,5
"147",7,7,7,7,7,7,7,3,1,6,5,4.5,2.5,1,4,3,1
"148",4,4,3,5,3,4,4,5,0,4.5,4,4,4,4,4.5,4,4
"149",7,7,7,7,7,7,7,2,0,7,5.5,6.5,6.5,2.5,4,5,3.5
"150",7,7,7,7,7,7,7,4,1,3.5,3.5,1,6,3.5,6.5,7,6
"151",4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4
"152",5,4,4,5,4,4,5,4,0,3.5,4,2.5,4.5,4,4,4.5,3
"153",3,5,3,7,3,5,5,4,0,4.5,2,2,5,5.5,5.5,6,6
"154",7,7,7,7,7,7,7,5,1,5,7,6,5.5,6,4.5,5.5,7
"155",1,1,1,7,1,7,7,2,0,4,1,7,7,7,7,7,7
"156",1,3,3,5,5,4,5,5,1,3,2,3.5,3.5,5,4.5,4.5,4
"157",7,7,7,7,7,7,7,1,1,7,7,5.5,5,1,1,4,3.5
"158",7,7,7,7,7,7,7,3,1,3,3,3,3,3,3,3,3
"159",6,6,7,6,7,7,6,2,1,4,6,4,5,4,3,4,4.5
"160",4,5,5,4,7,7,7,1,0,3,2.5,3,4,1.5,3,3,3
"161",6,6,7,7,7,7,7,4,1,4.5,4,1,3,2,4,3.5,3.5
"162",5,4,3,3,5,7,7,1,1,5.5,4,2.5,4,4.5,5.5,5,3.5
"163",6,7,7,7,6,7,6,4,1,4.5,4,4.5,5.5,5,5,6.5,4
"164",7,7,7,7,7,7,7,5,0,3.5,4,1,4.5,4.5,5,7,4
"165",1,1,2,1,1,3,1,1,0,7,7,5.5,3.5,2.5,3.5,5,4.5
"166",7,7,6,6,6,7,7,1,1,4,7,1,4,1.5,1.5,4,4
"167",7,7,7,7,7,7,7,1,1,5.5,6.5,7,3,5.5,6,6.5,6
"168",7,7,7,7,7,7,7,1,1,4,7,1,7,1,4.5,4,4
"169",6,5,5,5,3,3,5,7,1,4.5,5,5,4.5,4.5,4.5,4,4.5
"170",5,6,5,5,6,6,6,5,0,4.5,4,2,4,4.5,2,3.5,5
